price,municipality,rental_type,bedroom,bathroom,area
"$2,420 - $3,855","New Rochelle, NY 10801",For Rent - Apartment,1 - 2,1 - 2,"557 - 1,095"
"$2,424 - $3,057","Highland, NY 12528",For Rent - Apartment,2 - 3,2,"1,291 - 1,760"
"$2,174 - $2,603","Middletown, NY 10940",For Rent - Other,1 - 2,1 - 2,"816 - 1,231"
"$3,800","Glen Cove, NY 11542",For Rent - House,3,1,-
Contact For Price,"East Quogue, NY 11942",For Rent - House,7,9,-
"$1,637 - $2,024","Ithaca, NY 14850",For Rent - Other,1 - 2,1,"825 - 1,025"
"$1,503 - $1,821","Ithaca, NY 14850",For Rent - Other,1 - 2,1,660 - 850
"$3,767 - $9,470","New York, NY 10018",For Rent - Apartment,Studio - 2,1 - 3,"427 - 1,303"
"$1,065 - $1,530","Altamont, NY 12085",For Rent - Apartment,1 - 3,1 - 2,"550 - 1,400"
"$1,801 - $1,853","Albany, NY 12208",For Rent - Other,2,1,"1,100"
"$2,955","Bronx, NY 10451",For Rent - Apartment,Studio+,1,439 - 524
"$965 - $1,335","Hilton, NY 14468",For Rent - Apartment,Studio - 3,1 - 2,"375 - 1,276"
"$2,350 - $5,100","Amityville, NY 11701",For Rent - Apartment,Studio - 3,1 - 2.5,"569 - 2,139"
"$1,725 - $2,200","Castleton On Hudson, NY 12033",For Rent - Apartment,1 - 2,1 - 2,"1,125 - 1,400"
"$1,339 - $2,823","Albany County, NY 12110",For Rent - Apartment,Studio - 2,1 - 2,504 - 854
"$3,000","East Moriches, NY 11940",For Rent - Apartment,1 - 2,1 - 2,"975 - 1,230"
"$1,525 - $2,800","West Henrietta, NY 14586",For Rent - Apartment,1 - 3,1 - 2,"748 - 1,268"
"$1,630 - $2,141","Schenectady, NY 12305",For Rent - Apartment,Studio - 2,1 - 2.5,"683 - 2,177"
"$3,013 - $4,755","Mineola, NY 11501",For Rent - Apartment,Studio - 2,1 - 2,"573 - 1,288"
"$1,685 - $2,090","North Chili, NY 14514",For Rent - Apartment,1 - 3,1 - 2,"844 - 1,276"
"$2,600 - $3,100","North Amityville, NY 11726",For Rent - Apartment,1 - 2,1,-
"$1,443 - $2,143","Round Lake, NY 12020",For Rent - Apartment,Studio - 3,1 - 2,"495 - 1,245"
"$1,091 - $3,203","Saratoga County, NY 12118",For Rent - Apartment,1 - 3,1,525 - 835
"$7,000","Montauk, NY 11954",For Rent - House,3,2,"1,800"
"$5,000","Montauk, NY 11954",For Rent - House,4,2,"1,800"
"$3,200","New York, NY 10011",For Rent - Co-op,Studio,1,-
"$14,500","New York, NY 10013",For Rent - House,3,2,-
"$6,000","Amagansett, NY 11930",For Rent - House,3,2,"1,600"
"$15,000","Hampton Bays, NY 11946",For Rent - House,4,3.5,"2,524"
"$6,500","New York, NY 10003",For Rent - Condo,1,1,-
"$3,200","New York, NY 10003",For Rent - Apartment,Studio,1,-
"$15,750","Amagansett, NY 11930",For Rent - House,5,5,"3,500"
"$1,540","Menands, NY 12204",For Rent - Apartment,2,1,"217,364"
"$3,500","New York, NY 10038",For Rent - Condo,2,1,-
"$3,509","New York, NY 10004",For Rent - Condo,2,1,-
"$4,310","New York, NY 10036",For Rent - Apartment,Studio,1,-
"$4,200","New York, NY 10038",For Rent - Condo,2,1,-
"$14,500","New York, NY 10007",For Rent - House,2,2,"1,248"
"$3,093","New York, NY 11106",For Rent - Apartment,1,1,-
"$4,300","New York, NY 10009",For Rent - Apartment,1,1,-
"$4,450","New York, NY 10019",For Rent - Apartment,1,1,-
"$4,350","New York, NY 10128",For Rent - Apartment,1,1,-
"$1,621 - $2,155","Cohoes, NY 12047",For Rent - Apartment,Studio - 3,1 - 2.5,"524 - 2,907"
"$1,320","East Rochester, NY 14526",For Rent - Apartment,1 - 2,1,601 - 780
"$1,080 - $1,670","Painted Post, NY 14870",For Rent - Apartment,Studio - 4,1 - 2,"372 - 1,770"
"$3,895","New York, NY 10010",For Rent - Apartment,1,1,-
"$3,200","New York, NY 10010",For Rent - Apartment,Studio,1,550
"$1,290 - $2,130","Penfield, NY 14526",For Rent - Apartment,1 - 4,1 - 1.5,"500 - 1,150"
"$2,250 - $3,595","Hauppauge, NY 11788",For Rent - Apartment,Studio - 3,1 - 2,"425 - 1,020"
"$3,170 - $5,005","Melville, NY 11747",For Rent - Apartment,1 - 3,1 - 2,"739 - 1,542"
"$1,235 - $1,310","Orchard Park, NY 14127",For Rent - Apartment,1 - 2,1 - 1.5,"725 - 1,075"
"$2,575 - $3,714","Bellport, NY 11713",For Rent - Apartment,1 - 3,1 - 2.5,"812 - 1,272"
"$2,941 - $6,290","Great Neck, NY 11023",For Rent - Apartment,Studio - 3,1 - 2.5,"485 - 1,513"
"$2,295 - $3,243","Ithaca, NY 14850",For Rent - Apartment,Studio - 2,1 - 2,445 - 893
"$4,002 - $6,441","Sleepy Hollow, NY 10591",For Rent - Apartment,Studio - 2,1 - 2,"565 - 1,417"
"$1,187 - $1,497","Cohoes, NY 12065",For Rent - Apartment,Studio - 2,1 - 1.5,"300 - 1,000"
"$3,555 - $4,355","Selden, NY 11784",For Rent - Apartment,2 - 3,2 - 2.5,-
"$1,540","Orchard Park, NY 14127",For Rent - Apartment,1 - 3,1 - 2,"800 - 1,420"
"$1,223 - $1,711","Saratoga Springs, NY 12866",For Rent - Apartment,1 - 2,1,637 - 863
"$856 - $1,162","Copenhagen, NY 13626",For Rent - Apartment,2,1,"1,106 - 1,300"
"$3,088 - $4,499","Yaphank, NY 11980",For Rent - Apartment,1 - 2,1 - 2,"885 - 1,386"
"$4,106 - $5,575","Brooklyn, NY 11211",For Rent - Apartment,Studio - 4,1 - 2,-
"$4,592 - $5,325","New York, NY 10036",For Rent - Apartment,Studio - 2,1 - 2,"833 - 1,136"
"$1,348 - $2,221","Ithaca, NY 14850",For Rent - Other,1 - 3,1 - 2,"480 - 1,308"
"$2,750","Rochester, NY 14604",For Rent - Apartment,2,2,"1,677"
"$3,973","New York, NY 10016",For Rent - Apartment,2,1,-
"$25,000","Hampton Bays, NY 11946",For Rent - House,3,3,"1,800"
"$30,000","Amagansett, NY 11930",For Rent - House,5,3,"2,700"
"$4,575","Brooklyn, NY 11226",For Rent - Apartment,2,2,-
"$5,220","New York, NY 10017",For Rent - Apartment,3,2,-
"$10,500","New York, NY 10019",For Rent - Condo,2,2,"1,463"
"$5,995","New York, NY 10016",For Rent - Apartment,3,2,-
"$25,000","Montauk, NY 11954",For Rent - Townhome,2,2.5,"1,800"
"$4,399","New York, NY 10002",For Rent - Apartment,3,1,-
"$2,900","Brooklyn, NY 11213",For Rent - Apartment,2,1.5,"1,100"
"$5,895","New York, NY 10016",For Rent - Apartment,3,1,-
"$4,200","New York, NY 10012",For Rent - Co-op,2,1,-
"$12,500","New York, NY 10016",For Rent - Condo,2,2,"1,343"
"$2,550","Brooklyn, NY 11233",For Rent - Apartment,2,1,-
"$8,000","New York, NY 10025",For Rent - Apartment,2,1,749
"$45,000","Hampton Bays, NY 11946",For Rent - House,3,2,"1,448"
"$9,000","Hampton Bays, NY 11946",For Rent - House,4,3,"2,000"
"$4,395","New York, NY 10012",For Rent - Apartment,1,1,-
"$3,000","New York, NY 11212",For Rent - Apartment,3,1,"1,050"
"$1,554 - $1,682","Troy, NY 12180",For Rent - Apartment,Studio - 2,1 - 2,"628 - 1,528"
"$2,089 - $4,309","New Rochelle, NY 10801",For Rent - Apartment,Studio - 2,1 - 2,"482 - 1,102"
"$2,350 - $2,450","Middletown, NY 10940",For Rent - Apartment,1 - 2,1.5 - 2,"1,148 - 1,172"
"$3,500","Montauk, NY 11954",For Rent - House,3,1,-
"$2,500","Hillsdale, NY 12529",For Rent - House,2,1.5,-
$995,"Schenectady, NY 12305",For Rent - Apartment,Studio - 2,1,450 - 750
"$1,685 - $1,934","Schenectady, NY 12305",For Rent - Apartment,Studio - 2,1 - 2,"585 - 1,392"
"$2,584 - $3,341","Pleasantville, NY 10570",For Rent - Apartment,Studio - 2,1 - 2,625 - 891
"$3,604 - $4,601","New York, NY 10019",For Rent - Apartment,Studio - 2,1 - 2,451 - 982
"$1,233 - $2,063","Clifton Park, NY 12065",For Rent - Apartment,1 - 3,1 - 2,"750 - 1,498"
"$2,576 - $4,373","Ronkonkoma, NY 11779",For Rent - Apartment,Studio - 3,1 - 2,"494 - 2,056"
"$4,297","Long Beach, NY 11561",For Rent - Apartment,Studio - 3,1 - 3,"653 - 1,906"
"$1,300 - $1,400","Hornell, NY 14843",For Rent - Apartment,2,2,"1,002 - 1,113"
"$4,350","New York, NY 10019",For Rent - Apartment,Studio - 1,1,375 - 787
"$1,655 - $2,484","Ithaca, NY 14850",For Rent - Apartment,1 - 3,1 - 2,"760 - 1,308"
"$2,475","Menands, NY 12204",For Rent - Apartment,1 - 2,1 - 2,"697 - 1,235"
"$4,800 - $6,252","New York, NY 10022",For Rent - Apartment,Studio - 3,1 - 2,"350 - 1,605"
"$2,598 - $4,384","West Hempstead, NY 11552",For Rent - Apartment,Studio - 3,1 - 2,"623 - 1,611"
"$2,089 - $2,389","Ballston Lake, NY 12019",For Rent - Apartment,2 - 3,2 - 2.5,"1,195 - 1,636"
"$2,395 - $3,070","Bayport, NY 11705",For Rent - Apartment,1 - 2,1 - 2,630 - 932
"$2,610 - $3,320","Lake Grove, NY 11755",For Rent - Apartment,1 - 2,1,"690 - 1,032"
"$2,510 - $3,110","Sayville, NY 11782",For Rent - Apartment,1 - 2,1 - 2,"830 - 1,160"
"$5,125 - $17,995","New York, NY 10011",For Rent - Apartment,Studio - 3,1 - 3,"400 - 2,100"
"$4,083","Hampton Bays, NY 11946",For Rent - House,2,1,900
"$5,500","New York, NY 10029",For Rent - Condo,2,2,"1,112"
"$3,550","New York, NY 11218",For Rent - Apartment,4,2,"1,000"
"$2,750","New York, NY 11233",For Rent - Apartment,2,2,-
"$7,000","New York, NY 10036",For Rent - Apartment,2,2,-
Contact For Price,"New York, NY 10022",For Rent - Condo,1,1,"117,101"
"$8,433","New York, NY 10011",For Rent - Apartment,2,2,-
"$4,495","New York, NY 10009",For Rent - Apartment,2,1,-
"$3,150","New York, NY 10029",For Rent - Apartment,3,1,-
"$1,800","Hudson, NY 12534",For Rent - Apartment,2,1,-
"$4,695","Brooklyn, NY 11222",For Rent - Apartment,2,2,-
"$3,200","New York, NY 10003",For Rent - Condo,Studio,1,-
"$1,495","Hudson, NY 12534",For Rent - Apartment,1,1,500
"$3,300","Glen Cove, NY 11542",For Rent - House,3,1.5,-
"$4,000","Quogue, NY 11959",For Rent - House,3,2.5,"2,144"
"$5,495","New York, NY 10016",For Rent - Apartment,2,1,-
Contact For Price,"New York, NY 10279",For Rent - Condo,Studio,-,"96,012"
"$5,795","New York, NY 10016",For Rent - Apartment,2,1,-
"$2,600","Rego Park, NY 11374",For Rent - Apartment,2,1,"1,000"
"$2,514 - $4,957","Ithaca, NY 14850",For Rent - Apartment,Studio - 2,1 - 2,"508 - 1,319"
"$1,520 - $2,396","Ithaca, NY 14850",For Rent - Apartment,1 - 3,1 - 2,"820 - 1,308"
"$3,545 - $4,200","Ridge, NY 11961",For Rent - Apartment,2 - 3,2,"1,288 - 1,595"
"$4,000","Quogue, NY 11959",For Rent - House,3,2,"1,360"
"$4,500","Hampton Bays, NY 11946",For Rent - Townhome,2,2.5,"1,904"
"$1,576 - $2,667","Troy, NY 12180",For Rent - Apartment,Studio - 3,1 - 2,"633 - 2,600"
"$3,987 - $9,856","New York, NY 10024",For Rent - Apartment,Studio - 3,1 - 3,"464 - 1,600"
"$3,495 - $5,150","New York, NY 10025",For Rent - Apartment,Studio - 2,1 - 2,"469 - 1,235"
"$1,540 - $2,070","Amherst, NY 14228",For Rent - Apartment,1 - 2,1 - 2,"917 - 1,300"
"$1,866 - $4,449","New Rochelle, NY 10801",For Rent - Apartment,Studio - 3,1 - 3,"449 - 1,679"
"$3,842","Brooklyn, NY 11201",For Rent - Apartment,Studio - 3,1 - 2,"454 - 1,437"
"$1,365 - $1,460","Watervliet, NY 12189",For Rent - Apartment,1 - 2,1,680 - 974
"$4,618 - $6,350","New York, NY 10006",For Rent - Apartment,Studio - 3,1 - 3,"508 - 1,448"
"$2,650","Long Beach, NY 11561",For Rent - Apartment,Studio - 2,1 - 2,"615 - 1,386"
"$2,345 - $3,135","Hauppauge, NY 11788",For Rent - Apartment,1 - 2,1,480 - 999
"$4,043","Melville, NY 11747",For Rent - Apartment,Studio+,1,300
"$3,753 - $6,968","New York, NY 10019",For Rent - Apartment,Studio - 2,1 - 2,"412 - 1,157"
"$2,145 - $3,495","Yonkers, NY 10701",For Rent - Apartment,Studio - 2,1 - 2,"534 - 1,676"
"$2,150","Amityville, NY 11701",For Rent - Apartment,1,1,585
"$2,295 - $4,625","New Rochelle, NY 10801",For Rent - Apartment,Studio - 2,1 - 2,"464 - 1,231"
"$1,400","Albany, NY 12207",For Rent - Apartment,Studio+,1,-
"$1,104 - $1,351","Saratoga County, NY 12065",For Rent - Apartment,1 - 2,1,650 - 850
"$3,205 - $3,853","Valley Stream, NY 11580",For Rent - Apartment,1 - 2,1 - 2,"878 - 1,394"
"$8,495","New York, NY 10016",For Rent - Apartment,3,2,-
"$3,900","Glen Cove, NY 11542",For Rent - House,3,2.5,"1,600"
"$3,250","New York, NY 10004",For Rent - Co-op,2,1,-
"$3,000","Brooklyn, NY 11233",For Rent - Apartment,2,2,-
"$3,995","New York, NY 11101",For Rent - Apartment,2,1,760
"$2,350","New York, NY 11360",For Rent - Apartment,1,1,760
"$6,500","Lawrence, NY 11559",For Rent - House,4,2.5,-
"$1,100","Cortland, NY 13045",For Rent - Apartment,3,1,-
Contact For Price,"Horseheads, NY 14845",For Rent - House,1,1,"83,662"
"$2,885 - $3,565","East Rockaway, NY 11518",For Rent - Apartment,2 - 3,1 - 2,"738 - 1,100"
"$3,195","New York, NY 10012",For Rent - Co-op,Studio,1,-
"$4,250","New York, NY 10030",For Rent - Townhome,2,2,-
"$5,000","New York, NY 10282",For Rent - Apartment,1,1,1
"$5,000","New York, NY 10280",For Rent - Apartment,1,1,1
"$6,000","New York, NY 10036",For Rent - Apartment,2,2,-
"$3,495","New York, NY 10029",For Rent - Apartment,3,1,-
"$3,000","Brooklyn, NY 11205",For Rent - Condo,1,1,-
"$2,590","Utica, NY 13502",For Rent - Townhome,3,2.5,"84,772"
"$4,000","New York, NY 10001",For Rent - Apartment,2,1,750
"$1,320 - $1,505","Fairport, NY 14450",For Rent - Apartment,1 - 3,1,"796 - 1,030"
"$3,474 - $6,736","New York, NY 10019",For Rent - Apartment,Studio - 2,1 - 2,"418 - 1,091"
"$1,550 - $2,413","Troy, NY 12180",For Rent - Apartment,2 - 4,1 - 2,"1,300 - 2,000"
"$7,950","New York, NY 10012",For Rent - Co-op,1,1,"1,000"
"$3,900","New York, NY 10002",For Rent - House,2,1,-
"$2,099 - $2,349","Rochester, NY 14618",For Rent - Apartment,2,1 - 2,"1,305"
"$4,400 - $8,400","New York, NY 10009",For Rent - Apartment,Studio - 2,1 - 2,"438 - 1,081"
"$1,275 - $1,475","Amherst, NY 14228",For Rent - Apartment,1 - 2,1,768 - 971
"$1,765 - $1,820","Avon, NY 14414",For Rent - Apartment,2,2,"1,024 - 1,092"
"$1,715 - $2,455","Rochester, NY 14604",For Rent - Apartment,1 - 2,1 - 2,"647 - 1,260"
"$3,544 - $6,752","New York, NY 10018",For Rent - Apartment,Studio - 2,1 - 2,400 - 989
"$1,615 - $2,255","Rensselaer, NY 12144",For Rent - Apartment,1 - 3,1 - 2,"1,057 - 1,733"
"$3,365 - $6,427","New York, NY 10018",For Rent - Apartment,Studio - 3,1 - 3,"415 - 2,405"
"$2,330 - $2,890","Coram, NY 11727",For Rent - Apartment,1 - 2,1,999
"$3,152 - $5,619","Garden City, NY 11530",For Rent - Apartment,1 - 3,1 - 2,"786 - 2,118"
"$4,273 - $8,549","New York, NY 10009",For Rent - Apartment,Studio - 3,1 - 2,"220 - 1,592"
"$1,260","Cohoes, NY 12047",For Rent - Apartment,1,1,714
"$6,795 - $6,950","New York, NY 10003",For Rent - Apartment,Studio - 3,1 - 2,"400 - 1,132"
"$1,430 - $1,585","Lackawanna, NY 14218",For Rent - Apartment,1 - 2,1,600 - 800
"$2,860 - $4,180","Queens, NY 11374",For Rent - Apartment,Studio - 2,1 - 2,"516 - 1,121"
"$1,559 - $2,090","Schenectady, NY 12302",For Rent - Apartment,1 - 2,1 - 2,"872 - 1,175"
"$2,236 - $4,788","New Rochelle, NY 10801",For Rent - Apartment,Studio - 3,1 - 2,"502 - 1,481"
"$3,395 - $3,760","Farmingville, NY 11738",For Rent - Apartment,1 - 2,2,"1,195 - 1,455"
Contact For Price,"New York, NY 10022",For Rent - Condo,Studio,-,"63,727"
"$3,408","Brooklyn, NY 11221",For Rent - House,2,1,-
"$4,700","Jericho, NY 11753",For Rent - House,4,2,-
"$3,650","Glen Cove, NY 11542",For Rent - House,3,2.5,-
"$4,250","East Islip, NY 11730",For Rent - House,4,2.5,-
"$5,995","New York, NY 10003",For Rent - Apartment,3,1,-
"$6,750","New York, NY 10019",For Rent - Apartment,2,2,-
"$4,100","New York, NY 11101",For Rent - Apartment,2,1,740
"$8,995","New York, NY 10014",For Rent - Apartment,3,2,"1,200"
"$6,200","New York, NY 10019",For Rent - Apartment,3,2,-
"$4,400","Manhattan, NY 10012",For Rent - Condo,2,1,-
"$5,050","New York, NY 11103",For Rent - Apartment,3,2,-
"$2,400","New York, NY 10032",For Rent - Apartment,3,1,800
"$2,750","Manhattan, NY 10009",For Rent - Apartment,1,1,-
"$3,230","New York, NY 10038",For Rent - Apartment,3,1,900
"$1,130","Manchester, NY 14504",For Rent - Apartment,2,1,900
"$2,600","Brooklyn, NY 11231",For Rent - House,2,1,-
"$3,350","Stuyvesant Heights, NY 11233",For Rent - Apartment,2,2,-
"$2,895","Lindenhurst, NY 11757",For Rent - Apartment,1,1,726
"$2,884 - $4,660","Mamaroneck, NY 10543",For Rent - Apartment,Studio - 2,1 - 2,"773 - 1,273"
